ÝL ADI,ÝLÇE ADI,"DESTEK BÝRÝMÝNE NASIL 
ULAÞILABÝLÝR?
TELEFON NUMARASI 
","BÝLGÝLERÝN GERÇEKLÝÐÝ TELEFONLA
TEYÝT EDÝLDÝ MÝ?",HANGÝ ALANLARDA DESTEK SAÐLIYORLAR 
Adana,Feke,0322 7412127,Evet,Herhangi bir þey yapýlmýyor.
Adana,Karaisalý,0322 5513280,Evet,Herhangi bir þey yapýlmýyor.
Adana,Karataþ,0322 681 30 45,Evet,"Maske üretiyorlar. 
65 yaþ+, kronik hastalar, engellilere gýda paketi veriliyor. 
65+ için alýþveriþ desteði saðlanýyor. "
Adýyaman,Besni,0 416 318 10 09,Evet,"VEFA kapsamýnda 65 yaþ üstü gýda alýþ veriþi, maaþ çekme, lojistik destek gibi ev dýþýndaki iþlerinin 
halledilmesi. 1 Nisan haftasýnda madi destek gibi diðer destekler için de çalýþma 
baþlatýlacak. "
Adýyaman,Çelikhan,0 [phone],Evet,"VEFA kapsamýnda 65 yaþ üstü gýda alýþ veriþi, maaþ çekme, lojistik destek gibi ev 
dýþýndaki iþlerinin halledilmesi. Ayýca gýda desteði ve maddi destek gibi konularda 
ihtiyacý olanlara daha önce destek olunduðu gibi destek olunuyor. "
Adýyaman,Gölbaþý / Adýyaman,0416 781 6100,Evet,"VEFA kapsamýnda 65 yaþ üstü gýda alýþ veriþi, maaþ çekme, lojistik destek gibi ev 
dýþýndaki iþlerinin halledilmesi. "
Adýyaman,Kahta,"(0416) 725 51 00
(0532) 205 92 36",Evet,"Belediye çözüm merkezi aracýlýðýyla gelen talepleri yerinde deðerlendiriliyor. 
Gýda yardýmý yapýlýyor. 1 Nisandan sonra 1000 koli gýda yadýmý, 250 kiþiye nakdi 
yardým yapýlacak. 

VEFA kapsamýnda gelen talepleri zabýtalar karþýlýyor. 65 yaþ üstü gýda alýþ veriþi, 
maaþ çekme, lojistik destek gibi ev dýþýndaki iþlerinin halledilmesi. 
"
Adýyaman,Sincik,0(416) 421 20 08,evet,Baþvuru olduðunda deðerlendirileceði bildirildi.
Adýyaman,Samsat,0 416 411 20 25,Evet,"Tüm yaþlar için ulaþým ihtiyacýnýn karþýlanmasý. 65 yaþ üstü gýda maddesi temini, lojistik destek. "
Aðrý,Ýl belediyesi,0472 215 11 90,Evet,VEFA çalýþmasý dýþýnda çalýþma yapýlmýyor. 
Ankara,Keçiören,0312 485 55 55,Evet ,"60 yaþ üzeri gýda, ilaç teslimat.
Elektrik, sýhhi arýza teknik ekip desteði. "
Ankara,Mamak,444 0 149,Evet,"Evlere gýda ve yemek teslimatý. 
Araba dezenfeksiyon hizmeti. "
Ankara,Akyurt,0312 844 1 844 ,Evet,VEFA kapsamýnda çalýþmalar yapýyorlar.
Ankara,Etimesgut,444 9 244,Evet,"3 öðün evlere yemek servisi. 
Etiata baþlýklý proje altýnda belediye bünyesince hizmet talebi karþýlama. "
Ankara,Evren,0 312 893 50 01,Evet ,VEFA kapsamýnda çalýþmalar yapýyorlar.
Ankara,Büyükþehir belediyesi,0 312) 507 10 00,Evet,"Nakit baðýþ 
Yardým kolisi baðýþý
65+ yaþa hizmet veren marketler
Ýhtiyaç sahiplerinin taleplerinin karþýlanmasý"
Ankara,Ayaþ,(0312) 712 2600,Evet,"Vefa kapsamýnda 65 yaþ üstüne yönelik destek çalýþmalarý. 
Sokak hayvanlarýnýn beslenmesi yapýlýyor. 
Yaþlý çiftçilerin yardým ihtiyaçlarýnýn karþýlanmasý.
Ýhtiyaç sahiplerine gýda yardýmý, hijyenik malzeme yardýmý. 
"
Ankara,Bala,444 2 252,Evet,"Vefa çalýþmasý kapsamýnda 65 yaþ üstüne yönelik destek çalýþmalarý. 
Talep eden vatandaþlara maske daðýtýyorlar. 
"
Balýkesir,Ayvalýk,0266) 312 10 21,Evet,"Polis ekibi içerisinde bir yardým ekibi kurulmuþ 65 yaþ üstü ve dýþarý çýkamayacak durumdaki kiþilere
maaþ çekimi, market alýþveriþi, saðlýk hizmetleri, sýcak yemek gibi hizmetler saðlanýyor. 
Sýcak yemek servisi, ihtiyacý olan herkese verilmeye çalýþýlýyor."
Balýkesir,Ýl belediyesi,444 40 10 - 153,Evet,"65 yaþ üstü, kronik rahatsýzlýðý olan evden çýkamayacak durumdaki kiþilere gýda, ilaç alýþveriþi, 
saðlýk hizmeti ulaþýmý gibi yardýmlar yapýlýyor. Sýcak yemek, yakacak ya da gýda yardýmý ise TC kimlik
numarasý üzerinden araþtýrma yapýldýktan sonra ihtiyaç sahiplerine saðlanýyor."
Balýkesir,Balya,"T: +90 (266) 486 10 01
T: +90 (266) 486 11 64
F: +90 (266) 486 10 16",Evet,"65 yaþ üstü ve ihtiyaç sahiplerine gýda, ilaç alýþveriþi, 
saðlýk hizmeti ulaþýmý gibi yardýmlar yapýlýyor. 
Eðer maddi durumlarý yeterli deðilse alýþveriþ ücretleri de karþýlanmaya çalýþýlýyor. "
Balýkesir,Bandýrma,"T: 0 266 711 11 11
F: 0 266 711 11 44",Evet,"Ýhtiyaç sahiplerine erzak ve giysi yardýmý yapýlýyor. 
Onkoloji hastalarýna özel servis ile Bursa ve
Balýkesir'e gitme imkaný saðlanýyor."
Balýkesir,Bigadiç,Telefon : 0 (266) 614 12 09,Evet,65 yaþ üstü ve ihtiyaç sahiplerinin alýþveriþleri yapýlýyor.
Balýkesir,Burhaniye,Tel : 0 266 412 64 50,Evet,"Yardým topluyorlar ve bu yardýmlarla ihtiyaç sahiplerine yiyecek, 
ilaç saðlanýyor."
Balýkesir,Dursunbey,0 266 662 3 662,Evet,"Vefa grubu oluþturulmuþ ve 65 yaþ üstü, dýþarý çýkmayacak durumda olanlara maaþ çekmek, 
saðlýk hizmetleri, alýþveriþ yapma gibi destekler saðlanýyor. Ekonomik yardým için
belediyeye baþvuranlarla ilgili bir araþtýrma yapýlýyor ve bu kiþiler belediyenin listesinde
bulunuyorsa yardým yapýlýyor."
Balýkesir,Edremit / Balýkesir,"444 85 10
0266 372 17 00 
0266 372 22 11 
0266 372 22 55",Evet,"Vefa Destek Grubu ile 65 yaþ üstü, kronik rahatsýzlýðý olan, evden çýkamayacak 
durumda olan kiþilerin alýþveriþleri yapýlýyor."
Balýkesir,Erdek,"
(0266) 835 10 50",Evet,"60 - 65 yaþ üstü, evden çýkamayacak 
durumda olan kiþilerin alýþveriþleri yapýlýyor."
Balýkesir,Gönen / Balýkesir,"65 yaþ üstü yardým hatlarý;
0552 762 10 10
0266 762 81 53
Belediye (0266) 762 18 45",Evet.,"65 yaþüstü, kronik hasta, engelli ve evden çýkamayan kiþiler için belediye ekibi 
ücretli market, eczane alýþveriþi yapýyor."
Balýkesir,Havran,"0(266)432 10 35
0(266)432 10 02
0(266)432 10 91",Evet.,Herhangi bir yardýmda bulunulmuyor.
Balýkesir,Ývrindi,( 0 266 ) 456 10 04,Evet.,"65 yaþüstü, kronik hasta, engelli ve evden çýkamayan kiþiler için belediye ekibi ücretli market, eczane alýþveriþi yapýyor.
65 yaþüstü, kronik hasta, engelli ve evden çýkamayan kiþiler için saðlýk kurumlarýna ulaþým için araç tahsis ediliyor.
"
Balýkesir,Kepsut,"0266 576 10 08
",Evet.,"65 yaþüstü, kronik hasta, engelli ve evden çýkamayan kiþiler için belediye ekibi ücretli market, eczane alýþveriþi yapýyor.

"
Balýkesir,Manyas,0 (266) 818 10 12,Evet.,"Hiç geliri olmayan ailelere erzak, gýda kolisi yardýmý yapýlacak. "
Balýkesir,Savaþtepe,0 (266) 552 1 008,Evet.,"Vefa destek hattý aracýlýðý ile 65 yaþüstü, kronik hasta, engelli, evden çýkamayan ve 
maddi durum olmayan kiþiler için gýda yardýmý yapýlýyor."
Balýkesir,Sýndýrgý,0266 516 11 24 – 0266 516 10 18,Evet.,"

Hiç geliri olmayan ihtiyaç sahibi kiþilere ile gýda kolisi gönderiyor. 
Vefa destek hattý aracýlýðý ile 65 yaþüstü, kronik hastalýðý olan, engelli, evden çýkamayan ve maddi durumu yetersiz kiþiler için belediye ekibi 
gýda ve ihtiyaç alýþveriþi yardýmý yapýyor. "
Balýkesir,Susurluk,"0 266 8651910
0 507 44938992
",Evet.,"Vefa destek hattý aracýlýðý ile 65 yaþüstü, kronik hasta, engelli, evden çýkamayan ve maddi durum olmayan kiþiler için belediye ekibi gýda yardýmý yapýyor.
Belediye kendi ekibiyle ihtiyacý olan kiþilerin ücretli market, eczane alýþveriþini yapýyor."
Balýkesir,Marmara,0 266 885 54 89 - 0 266 885 50 50,Evet.,"Vefa destek hattý aracýlýðý ile 65 yaþüstü, kronik hasta, engelli, evden çýkamayan ve maddi durum olmayan kiþiler için belediye ekibi gýda  ve ihtiyaç alýþveriþi yardýmý yapýyor.
Belediye kendi bünyesinde ihtiyaç sahibi kiþilere kendi imkanlarý ile gýda kolisi gönderiyor.
Ýhtiyacý olan kiþiler için deniz ambulansý saðlýk kurumlarýna ulaþýmda kiþilere hizmet veriyor."
Balýkesir,Gömeç,(+90) 266 357 (10 53 - 23 70 - 10 06),Evet.,"
Ýhtiyaç sahibi olan her kiþiye sosyal medyadan ulaþtýðý ve belediyeye baþvurduðu zaman büyükþehir belediyesi ile iþ birliði içerisinde gýda, eczane alýþveriþi yardýmý ücretsiz yapýlýyor.
Vefa destek hattý aracýlýðý ile 65 yaþüstü, kronik hasta, engelli, evden çýkamayan ve maddi durum olmayan kiþiler için belediye ekibi gýda  ve ihtiyaç alýþveriþi yardýmý yapýyor.
"
Balýkesir,Altýeylül,"0266 241 00 10 
0533 154 01 01
444 06 09",Evet.,"Belediye kendi imkanlarý ile öncelikli olarak 65 yaþüstü, kronik hasta, engelli bireylere ve iþten çýkarýlmýþ, kira ödeyemeyen  ihtiyaç sahibi olan kiþilere gýda yardýmýnda bulunuyor.
Vefa destek hattý aracýlýðý ile 65 yaþüstü, kronik hasta, engelli, evden çýkamayan ve maddi durum olmayan kiþiler için belediye ekibi gýda  ve ihtiyaç alýþveriþi yardýmý yapýyor."
Balýkesir,Karesi,"
444 99 10",Evet.,Ýhtiyaç sahibi kiþiler kaymakamlýða baþvurunca ve onaylanýnda eczane alýþveriþi ve gýda yardýmý yapýlýyor. Vefa destek hattý ile de çalýþýyorlar.
Bursa,Ýl belediyesi,"444 16 00
0224 716 11 55",Evet,"Tüm ihtiyaç sahiplerine (öncelik 65 yaþ üstü, kronik rahatsýzlýðý olan, engelliler olmak üzere)
bedava gýda, temizlik ve týppý yardým paketi veriliyor. Bunun için
internet adresinde yer alan sosyal destek baþvurularý kýsmýnýn doldurulmasý bekleniyor."
Bursa,Ýnegöl,0224 715 10 10,Evet,"65 yaþ üstü kiþilere ekonomik durumlarýna göre ya ücretli gýda alýþveriþi yapýlýyor ya da ücretsiz gýda saðlanýyor.
Ýhtiyaç sahiplerine ücretsiz gýda yardýmý yapýyorlar."
Bursa,Gemlik,"0 224 5134521 - 22 - 23 - 24
Çaðrý Merkezi : 4441605",Evet,65 yaþ üstü ve ihtiyaç sahiplerine gýda ve ilaç yardýmý yapýlýyor.
Bursa,Ýznik,"0 (224) 757 19 08
Vefa iletiþim merkezi: 0225 757 11 38",Evet,"65 yaþ üstü içi maaþ çekimi, market ve ilaç alýþveriþi yapýyorlar. Ekonomik anlamda destek
ya da baþka yardýmlar için sosyal yardým ve dayanýþma vakfýna yönlendiriyorlar."
Bursa,Karacabey,Telefon:0 (224) 676 86 40,evet,"65 yaþ üstü, kronik rahatsýzlýðý olan, kendi baþýna ihtiyaçlarýný karþýlayamayacak 
kiþilerin gýda alýþveriþleri yapýlýyor. 
"
Bursa,Keles,(0224) 861 20 09,evet,"65 yaþ üstü, kimsesi olmayan, dýþarý çýkamayacak durumda olanlarýn maaþ çekimi ve her türlü
gýda, ilaç vs. ihtiyaçlarý karþýlanýyor. Alýþveiþ bedellerini kiþiler kendileri ödüyorlar. "
Bursa,Mustafakemalpaþa,"444 38 15
MERKEZ: 112
kÖY VE MAHALLE: 156",evet,"Vefa çalýþmasý kapsamýnda 65 yaþ üstü, kronik rahatsýzlýðý olan ve dýþarý çýkmayacak durumlar olanlara
maaþ çekme, alýþveriþ, saðlýk desteði (ulaþým) gibi çalýþmalar yapýyorlar."
Bursa,Orhaneli,0 224 817 14 30,Evet,"Ýlçede oturan 65 yaþ üstü kiþilerin listesi çýkarýldý, talepsiz ve baþvurusuz olacak þekilde hepsine gýda, hijyen malzemeleri ve dezenfekte yardýmý yapýlýyor.
Vefa destek hattý ile iþ birliði yapýlarak ücret talep etmeden gýda kolisi yardýmý yapýlýyor.
Saðlýk kurumlarýna ulaþýmda ücretsiz araç tahsis ediliyor.
Ýlçe saðlýk biriminin oluþturduðu bir psikolojik destek hatlarý var."
Bursa,Orhangazi,"Phone 0 224 573 38 00
Fax 0 224 573 17 17",Evet,"Vefa destek hattý harici belediye herhangi bir maddi, manevi destekte bulunmuyor."
Bursa,Yeniþehir / Bursa,"Santral[phone] (5 Hat)
Faks[phone]
Whatsapp Ýhbar Hattý: 0549 773 16 16",Evet,"Ýhtiyaç sahiplerine sýcak yemek, alýþveriþ fiþi yardýmý yapýlýyor. 
Gýda ve erzak yardýmlarý vefa destek hattý ile saðlanýyor."
Bursa,Büyükorhan,(0224) 841 21 42,Evet,"Vefa destek hattý ile ihtiyaç sahibi olan  tüm vatandaþlara gýda ve hijyen kolisi veriliyor, ilaç tedarik ediliyor.
Saðlýk kurumlarýna gitmesi gereken kiþilere zabýta araçlarý ücretsiz tahsis ediliyor."
Bursa,Harmancýk, (224) 881 20 20 - 881 22 22,Evet,"65 yaþ üstü kiþilere gýda alýþverþi ücret dahilinde.
Durumunu bildikleri ihtiyaç sahibi kiþilere ücretsiz gýda alýþveriþi yardýmý yapýlýyor.
Saðlýk kurumlarýna ulaþýmda ücretsiz araç tahsis ediliyor."
Bursa,Nilüfer,"TELEFON444 16 03
FAKS(0 224) 295 95 15
",Evet,"Ýhtiyacý olan vatandaþlara hijyenik el sývýsý, maske, sabun ve eldivenden oluþan paketler daðýtýlýyor.
65 Yaþ üstü, kronik hasta, evden çýkamayan ve engelli bireyler için market, eczane alýþveriþi yapýlýyor.
Vefa destek hattý kapsamýnda ihtiyaç sahiplerine gýda kolisi yardýmý yapýlýyor."
Bursa,Osmangazi,"Santral 444 16 01
Telefon (0224) 270 70 00
Sosyal yardýmlaþma birimi 0553 030 77 99",Evet,"Gýda Yardýmý Baþvuru Formu ile ihtiyaç sahiplerine gýda yardýmý yapýlýyor.
Sosyal yardýmlaþma birimi ile ihtiyaç sahiplerine ücretsiz market, eczane alýþveriþi yapýlýyor. 
Ýhtiyaç sahibi olmayanlara ücret dahilinde market ve eczane alýþveriþi yapýlýyor.
Belediyenin kendi bünyelerinde ambulans tahsis etme imkaný var
"
Bursa,Gürsu, 444 3 616,Evet,"Tedbir için personel azaltýldýðý, kalan personele hijyen desteði yapýlýyor.
Vefa destek hattý ile birlikte 65 yaþ üstü, kronik hasta, engelli ve ihtiyaç sahiplerine gýda kolisi ve eczane alýþveriþi desteði yapýlýyor."
Bursa,Kestel, 0224 372 10 01 (4 HAT),Evet,"Vefa destek hattý ile çalýþýlýyor. 65 yaþ üstü, kronik hasta, engelli, evden çýkamayan ihtiyaç sahibi kiþilerin market, eczane alýþveriþi ve maaþ çekme ihtiyaçlarý karþýlanýyor.
Belediyenin kendi bünyesinde maddi destek yardýmý yapmasý düþünülüyor henüz belli deðil."
Bursa,Mudanya,"444 8 922
Mudanya Belediye Baþkanlýðý: 0224 544 16 20
0224 544 16 20
0224 544 21 12 ",evet,"65 yaþ üstü, ekonomik durumu kötü olan kiþilere ücretsiz gýda yardýmýnda bulunuyorlar.
Dýþarý çýkmayacak durumda olanlarýn ise zabýta ile birlikte ücretli bir þekilde alýþveriþlerini
(ilaç, market) yapýyorlar."
Edirne,Ýl belediyesi,"112
0284 213 91 40",evet,"Vefa Destek Sistemi aracýlýðýyla 65 yaþ üstü ve kronik hastalarýn gýda alýþveriþleri yapýlýyor.
Sabah ve öðleden sonra günde 2 kez eski çöplükte sokak hayvanlarý besleniyor. 
Konutlar için su ve atýk su ücretlerine yüzde 50 indirim yapýlmýþ. "
Gaziantep,Ýl belediyesi,3422111200,Evet,"45 yaþ üstü engelli çalýþmaz raporu olanlara yardým yapýlýyor. 
Online canlý etkinlik ve kurslar yapýlýyor. www.gaziantep.bl.tr den #evdekalgaziantep e 
týklayýp þikayet istek bildirilebiliyor. 
Ýhtiyaç sahiplerinin yoðun olduðu semtlere sabun ve çamaþýr suyu dagýtýmý yapýlýyor. 
Herkes baðlý bulunduðu semt muhtarý ile de görüþüp talep bildirebiliyor. ."
Isparta,Ýl belediyesi,0246 211 6123,Evet,Yardým Kolisi veriliyor (Belediye Sosyal Yarým Ýþler bölümü)
Ýstanbul,Adalar,"0 216 382 3 382
",Evet,65 yaþ üstü için alýþveriþ desteði saðlýyorlar. Baþka bir destekleri yok.
Ýstanbul,Bakýrköy,"
0212 542 52 04",Evet,"65 yaþ üstü için aþ evlerinde yemek piþiriliyor ve evlere servis ediliyor.
Baþka bir destekleri yok"
Ýstanbul,Çatalca,"0(212) 444 61 02
",Evet,"Destek hattýný arayanlara her konuda yardýmcý olmaya çalýþýyorlar. 
Gýda malzemesi, temizlik malzemeleri 
yardýmý yapýlmýþ. 
"
Ýstanbul,Kadýköy,444 55 22  ,"EVET, ÇAÐRI MERKEZÝ ÇIKIYOR, TEYÝT EDÝLDÝ","KADIKÖY BELEDÝYESÝ SOSYAL DESTEK HÝZMETLERÝ MÜDÜRLÜÐÜ COVID-19 KAPSAMINDA 65 YAÞ ÜZERÝ VATANDAÞLARA VERÝLEN DESTEKLER Ýletiþim : Sýcak yemek, Eczane Alýþveriþi, Market Alýþveriþi, Hasta Nakil, Hasta Bezi, Tekerlekli Sandalye, Yara Bakýmý, Mesane sonda takýlmasý, Nazogastik sonda takýlmasý, Kan alýmý, Damar yolu açma, Açýlan damardan mama takýlmasý, Enjeksiyon, insülin eðitimi, Reçeteli senum takýlmasý."
Ýstanbul,Pendik,"
444 81 80 / (0552) 444 81 80

",Evet,"Korona Virüs Psikolojik Destek Hattý, 65 Yaþ üstü evden çýkamayan kiþilere 
zabýtlar aracýlýðý ile kuru gýda ve erzak yardýmý yapýlýyor."
Ýstanbul,Baðcýlar,"0 212 410 06 00
",Evet,"
65 Yaþ üstü kronik hastalara VEFA destek hattý aracýlýðýyla destek.
65 yaþ üstü kiþilere ve maddi gücü yetersiz ailelere gýda, maddi ve dezenfektan yardýmý."
Ýstanbul,Maltepe," 444 62 53
WhatsApp Ihbar Hattý: 0539 563 92 99

",Evet,"65 Yaþ üstü, yalnýz yaþayan ve engelli vatandaþlara sýcak yemek yardýmý veriliyormuþ fakat kontejyan dolduðu için artýk yapýlmýyormuþ.
Vatandaþlara ücret karþýlýðý gýda kolisi daðýtýmýna baþlamýþlar."
Ýstanbul,Beþiktaþ,"444 44 55

http://www.besiktas.bel.tr/
",Evet,"Saðlýk Destekleri
• Doktor muayenesi, Tansiyon ölçümü, Kan þekeri ölçümü, Enjeksiyon
• Damar yolu açýlmasý, Kan alýmý, Ambulans hizmeti, Serum takýlmasý
• Ýdrar sondasý takýlmasý, Nazogastrik sonda takýlmasý
• Pansuman ve yara bakýmý, Hasta yatak banyosu
• Dikiþ alýnmasý, 7/24 görüntülü online týbbi danýþmanlýk
• Mesai saatleri içerisinde görüntülü online psikolojik danýþmanlýk, aile danýþmanlýðý, diyetisyen ve fizyoterapist danýþmanlýk hizmeti
Sosyal Yardým Hizmetleri
• Engelli Koordinasyon Merkezi
Engelsiz Taksi ile hastane nakil hizmeti
• Temel Gýda Desteði
Erzak Kolisi: Zeytinyaðý, makarna, hazýr çorba, pirinç, bulgur, nohut, un ve kaðýt havlu
• Dost Eller Mutfak
Üç çeþit sýcak yemek
• Hijyen Çantasý
Sývý sabun, el dezenfektaný, maske, eldiven ve sýcak-soðuk kompres jel
7/24 Online Týbbi Danýþma Hizmeti
BAHSEDÝLEN YARDIMLARIN HEPSÝ SADECE 65 YAÞ ÜSTÜ ÝÇÝN
"
Ýstanbul,Beykoz,"444 666 1
0533 813 10 10
",Evet,"Tek baþýna yaþayan ihtiyaçlarýný karþýlayacak kimsesi olmayan
65 yaþ ve üzeri ile kronik rahatsýzlýða sahip kiþilere öncelik vermek üzere
erzak yardýmýnda bulunuyorlar. Ekonomik durumu kötü olan kiþiler için de kayýt
oluþturup erzak yardýmý yapmaya çalýþýyorlar."
Ýstanbul,Eyüp,"0212 440 05 25
0212 440 15 44 - Esadem Psikolojik
Canlý Destek Hizmet Hattý",Evet,"65 yaþ üstü ve kronik rahatsýzlýðý olan kiþilerin temel ihtiyaçlarýný evlerine getiriyorlar,
market alýþveriþlerini yapýyorlar. Eðer bu kiþilerin kimsesi yoksa evlere sýcak yemek
daðýtýyorlar.
Hafta içi her gün 9:00 - 17:00 arasýnda psikolojik destek saðlýyorlar."
Ýstanbul,Fatih,"
0 [phone]",Evet,"65 yaþ üstü, kronik rahatsýzlýðý olan ya da ekonomik durumu kötü olanlar için erzak
ve sýcak yemek yardýmý yapýyorlar."
Ýstanbul,Þile,444 74 53,Evet,"65 yaþ üstü, kronik rahatsýzlýðý olan ve engellilere market ve ilaç alýþveriþi konusunda 
yardým ediyorlar. Saat 14:00'dan sonra bu kiþilere sýcak yemek servisleri oluyor."
Ýstanbul,Üsküdar,"444 0 875
Psiokojik Danýþmanlýk: 0216 531 30 00/ 29 57",Evet,"60 - 65 yaþ üstü, kronik rahatsýzlýðý olan, engeli bulunanlara gýda ve saðlýk yardýmý yapýyorlar.
1000 tl'lik bir yardýmdan da bahsedildi, bunun için kaymakamlýðýn aranmasý gerektiði ve gerekli
þartlar saðlanýyorsa bu yardýmýn yapýlabildiði belirtildi."
Ýstanbul,Zeytinburnu,444 19 84,Evet,"65 yaþ üstü, koronik rahatsýzlýðý olan ya da ekomik durumu kötü olanlara bir inceleme 
yapýldýkdýktan sonra gýda, saðlýk, evde bakým, sýcak yemek gibi konularda yardýmcý oluyorlar."
Ýstanbul,Tuzla,"444 0 906


","Evet, belediye yardýmlar hakkýnda kýsa bir açýklama yapýp kaymakamlýðýn ilgilendiðini söyledi.","Tuzla Gençlik Merkezi’nin baþlattýðý internet üzerinden üniversite hazýrlýk derslerine, 
Bilgi Evlerinde devam eden Lise Geçiþ Sýnavý ( LGS ) eðitim videolarý da eklendi.
65 Yaþ üstü kiþilere týbbi destek ve kuru gýda yardýmý yapýlýyor.
"
Ýstanbul,Arnavutköy,"444 4 597
",Evet,"65 yaþ üstü vatandaþlar ile kronik rahatsýzlýðý olan vatandaþlar için 
erzak alýþveriþi yapýlýyor.
Sokaklarý, kamu alanlarýný ve yaþlý kiþilerin evlerini dezenfekte ediyorlar.  "
Ýstanbul,Ataþehir,"
[phone]

 0530 166 48 73",Evet,"65 yaþ üstü, kronik hasta,dýþarý çýkamayan ve engelli vatandaþlar için talep dahilinde 
2 öðün  sýcak yemek, ekmek ve sabun yardýmý yapýyor. "
